,SeriousDlqin2yrs
118691,0
93397,0
126385,1
144989,0
96267,1
49912,0
78856,0
113353,0
43304,0
37723,0
16383,0
82839,0
66013,0
37674,0
129353,0
129350,0
70629,0
20720,0
65504,0
1713,1
22213,0
23339,1
149379,0
17896,0
140441,0
106037,0
132934,0
110068,0
59620,0
86012,0
107970,0
28489,0
38282,0
17030,0
31026,0
45215,0
80525,0
50604,0
17350,0
10660,1
115900,0
84959,0
32183,0
102851,0
73038,0
73338,1
37744,0
40445,0
89501,0
44831,0
64240,1
3237,0
69704,0
74434,1
76279,0
81026,0
43468,0
135864,0
66729,0
16691,0
103286,1
25069,0
34490,0
223,0
70428,0
107120,0
104284,0
31864,1
4685,0
20747,0
42684,0
24535,1
19388,0
73741,0
89315,0
83711,0
69830,0
100143,0
88077,0
40095,0
129780,0
139725,1
149633,0
130890,0
332,0
17869,0
124494,0
147474,0
72475,0
15660,0
8359,0
129791,0
45245,0
102716,0
89197,0
115147,0
19522,0
143615,0
143043,0
2059,0
9053,0
7682,0
12322,0
49465,0
130645,0
78506,0
55616,0
12610,0
64160,1
116543,0
136526,0
52642,0
118328,0
120286,0
50085,0
130102,1
13333,0
19080,0
14155,0
7583,0
123540,0
39657,0
64325,0
79710,0
105690,0
91348,0
58957,0
32907,0
135230,0
129551,0
78387,0
132506,0
55804,0
60386,0
141847,0
35284,0
2953,0
5380,0
67931,0
66385,0
41200,1
30354,0
72935,0
29022,0
128906,0
41317,0
146630,0
130575,0
93668,0
105159,0
138141,0
79754,0
104029,0
128641,0
80288,0
33657,0
106302,0
144845,0
149200,0
31464,0
57467,0
106017,0
74193,0
22599,0
34630,0
104997,0
118151,0
96732,0
80229,0
91750,1
21515,0
78572,0
112999,0
91848,1
28264,0
35452,0
146552,0
7243,0
128138,0
21438,0
65070,0
142255,1
85094,0
115320,0
75588,0
115679,0
101799,0
70678,0
142063,0
77320,0
61332,0
78847,0
29089,0
10039,1
82829,0
16120,0
131680,0
99012,0
28976,0
64763,0
103835,0
145833,0
38047,0
7525,0
64819,0
32089,0
12930,0
101508,0
24494,0
26294,0
107213,0
126978,0
128254,0
21757,1
26937,0
92366,0
144147,0
111651,1
111540,0
106307,0
103341,0
125825,0
31235,0
96065,0
23158,0
91318,0
2094,0
38123,0
27991,0
4502,0
50700,0
25695,0
93944,0
68932,0
140607,0
74788,0
80616,0
53850,1
39573,0
33484,0
130449,0
64184,0
107796,0
62313,0
61419,0
132162,0
22544,0
33470,0
39589,0
39545,0
29705,0
72976,0
119026,1
112597,0
19884,0
75046,0
24119,0
93204,0
120442,0
9593,0
71113,1
136803,0
50457,0
135888,0
99710,1
137000,0
13222,0
123581,0
30532,0
28161,0
22327,0
14693,0
119130,1
22195,0
28980,0
86874,0
57998,0
66818,0
32176,0
148543,0
62994,0
103441,0
115103,0
63097,0
87045,0
101169,0
106066,1
70760,0
135790,0
69530,0
69766,0
149683,0
148145,0
99173,0
91418,0
144184,0
81700,0
143490,0
149558,1
52975,0
132135,0
31969,0
37769,0
142805,0
33390,0
144918,0
72329,0
129997,0
77757,0
119169,0
30733,0
105478,0
65805,0
136080,0
105646,0
74037,0
64835,0
15709,0
145146,0
49059,0
85983,0
100039,0
133698,0
110521,0
130785,0
94650,0
31999,1
146239,0
39430,0
97601,0
136265,0
56035,0
131541,1
128880,0
17259,0
61639,0
74884,0
117061,0
40528,0
66202,0
104684,0
147718,0
126609,0
13775,0
75904,0
131137,0
115057,0
29927,0
95436,0
104755,0
26595,0
67816,0
120891,0
140663,0
86877,0
88630,0
81847,0
116394,0
44244,0
117515,0
127253,0
142545,0
109504,0
1320,0
11565,0
627,0
35689,0
41825,1
28530,0
92910,0
15657,0
38479,0
42059,0
49355,0
98128,0
67251,0
3969,0
48897,0
81607,0
133191,0
85308,0
102287,0
89653,0
275,1
146802,0
93481,0
15878,1
78985,0
45512,0
92141,0
95624,0
50472,0
33098,0
62854,1
127833,0
71669,0
68803,0
134088,0
129468,0
84168,0
58634,0
109880,0
9473,0
106756,0
96165,0
77884,0
49547,0
41126,1
135696,0
23962,0
61925,0
143781,0
33690,0
124336,0
94077,0
129626,0
110400,0
116860,0
110120,0
67767,0
114135,0
125895,0
3566,0
149691,0
91282,0
74469,0
75799,0
97366,1
124056,0
44600,0
130049,0
130918,0
21446,0
107839,0
137115,0
147059,1
94681,0
100063,0
36759,0
80506,0
78331,0
19560,0
83191,0
127702,0
118714,0
33135,0
15803,0
139452,0
127727,0
116146,0
32862,1
75322,0
55715,0
115673,0
2519,0
43117,0
145260,0
48033,0
49722,0
106362,0
55717,0
46789,0
48333,0
95848,0
104116,0
115759,0
143763,0
125691,0
130368,0
6218,0
49674,0
69326,0
108813,0
100003,0
147707,0
118631,0
126426,0
45607,0
11198,0
75451,0
118892,0
103902,1
138805,0
102050,0
71166,1
122449,0
116423,0
10999,0
135913,0
105551,0
31064,0
118770,0
119915,0
9498,0
65218,0
36952,0
116733,0
96118,0
52369,0
81296,0
111959,0
81729,1
15653,0
19237,0
109490,0
98519,0
137912,0
62449,1
65400,0
72307,0
105123,0
4081,1
148372,0
63346,1
92952,1
133949,0
103026,0
71317,0
25572,0
128735,1
65700,0
26713,0
112542,0
41141,0
12109,0
23534,0
82049,0
98120,0
1868,0
64074,0
82235,0
126446,0
49134,0
40547,0
125788,0
6359,0
51751,0
133376,0
30456,0
474,0
132038,1
67460,0
6866,0
137790,0
43542,0
123018,0
67393,0
40548,0
148771,0
120487,0
7089,0
62913,1
110889,0
107459,0
74860,0
111062,0
21368,0
7261,0
120137,0
80784,0
54037,0
137026,0
121876,0
82401,0
59561,0
135330,0
47001,0
139932,0
17790,0
94786,0
140067,0
141835,0
136139,0
114207,0
86512,0
143866,1
25010,0
112267,0
83270,0
80321,0
130107,0
20229,0
88165,0
135715,0
79702,0
140896,0
59214,1
55668,0
63686,0
88959,0
145233,0
62566,0
148665,0
22054,0
73693,0
10142,0
11903,0
25747,0
64548,0
146815,0
24624,1
26311,0
52976,0
2009,0
57876,0
104027,0
138295,0
80411,0
9654,0
49514,0
129642,0
149546,0
40659,0
90333,0
15749,1
39161,1
74095,0
47559,0
48527,0
60693,0
149017,0
103792,0
80807,0
16155,0
2424,0
116551,0
42323,0
17078,0
62905,0
36069,0
73055,0
4794,0
47467,0
116821,0
12536,0
13153,0
138056,0
133933,0
68394,0
115548,0
70905,0
14917,0
79561,0
114201,0
73728,0
91553,0
87166,0
54987,0
28040,1
27386,0
147676,0
52669,1
24945,0
45398,0
8353,0
82681,0
123275,1
126008,0
90852,0
27070,0
87732,0
149104,0
133028,0
92,0
28668,0
26963,0
112996,0
84815,0
84311,0
94345,0
99691,0
144776,0
134957,0
63019,0
83678,0
129056,0
57362,0
73113,0
60838,0
113474,0
38252,0
21226,0
78752,0
16872,0
66724,0
23562,0
107867,0
35270,1
135419,0
4426,0
107661,0
115581,0
144919,0
52157,0
78978,0
130286,0
92708,0
59019,0
68753,0
100615,0
24539,0
36480,0
107027,0
40250,0
6889,0
91584,0
27801,0
132524,0
39328,0
41732,0
51478,1
73840,0
28913,0
27068,1
70477,1
71819,0
70503,0
74731,0
29873,1
58988,0
148642,0
133227,0
3370,0
73908,0
17710,0
142643,0
66979,0
127026,0
107191,0
115167,0
29458,0
120460,1
875,0
24975,0
45105,0
41728,0
127654,0
127774,0
57758,1
38231,0
41909,0
82428,0
41865,0
28226,0
44211,0
94785,0
37596,0
98886,0
53679,1
98752,0
67503,0
100958,0
124254,0
66019,0
31886,0
29397,0
35026,0
18753,0
25436,0
91154,0
115749,0
98738,0
86137,0
131538,1
126052,0
49946,1
125941,0
62987,0
29653,0
87046,0
66579,0
48341,0
12296,1
132684,0
18132,1
103318,0
86878,0
111016,0
49735,0
106602,0
54524,0
105213,0
113478,0
19668,0
133429,0
2550,0
31394,0
120391,0
53786,0
74080,0
40770,0
147700,0
30423,0
59989,0
147299,0
59283,0
81931,0
32376,0
105704,0
50613,0
57252,0
124072,0
1743,0
91989,0
144388,1
101151,0
25190,0
45683,0
62839,0
140916,0
104570,0
55194,0
17492,0
31044,0
83187,0
110924,1
32448,0
51530,0
143535,0
61387,0
50111,1
146671,0
16135,0
47488,0
20725,0
46161,0
149343,0
125934,0
45768,0
85789,0
118508,0
104724,0
27241,0
72101,0
5800,0
88114,0
68514,0
99948,0
72429,0
106736,0
38352,0
145760,0
108232,0
121157,0
21359,0
123025,0
43856,0
134248,0
6833,0
76233,0
116294,0
95846,0
149149,0
19889,0
39983,0
104130,0
58828,0
7388,0
139789,0
37003,0
39659,0
46024,0
55237,0
89607,0
102320,0
103347,0
91207,0
125864,0
37075,0
22391,0
8338,0
85441,0
15006,0
88466,0
131514,0
20578,0
106073,0
147518,0
138319,1
102354,0
106055,0
10504,0
91924,0
117890,0
78017,0
95597,0
103948,0
33684,0
8558,0
106564,0
39118,0
125123,0
54431,0
53280,1
131527,0
95197,0
126879,0
115242,0
625,0
83486,0
81593,0
112056,0
92095,0
27305,0
36108,0
79079,0
132979,0
70668,0
89366,1
127893,0
5297,1
4358,0
84927,0
40034,0
32115,0
8869,0
58745,0
137421,0
49446,0
138875,0
6760,0
101881,0
146513,0
18421,0
46682,0
18162,0
52415,0
59983,0
4670,0
84412,0
94051,0
122910,0
45468,0
141007,0
13707,0
73954,0
57269,0
26351,0
138836,0
77127,0
142636,1
12112,0
22856,0
110290,0
125692,0
109683,0
10149,0
70705,0
95151,0
94353,0
28459,0
144068,0
18820,0
86808,0
138618,0
71580,0
88880,0
34364,0
72994,0
138406,0
108579,0
55605,1
139122,0
115482,0
145185,0
79796,0
119585,1
123582,0
18700,0
109357,0
49316,0
7534,1
126809,0
19468,0
53040,1
72152,0
15075,0
69739,0
67128,0
13944,0
3891,0
43243,0
126997,0
131908,0
22640,0
126105,0
91746,0
79018,1
111663,0
71778,0
54689,0
45769,0
6620,0
142083,0
28010,0
69768,1
110953,0
84376,0
91335,0
4703,0
104384,0
107672,0
3707,0
70827,0
57547,0
78342,0
100299,0
48014,0
28276,0
142424,0
91540,0
131181,0
28101,0
101068,0
99935,0
27591,0
146628,1
144247,0
40420,0
19951,0
65767,0
90770,0
76880,0
143452,0
104125,0
78807,1
138133,0
14700,0
71231,0
93016,0
26332,1
115761,0
10566,0
46658,0
22866,0
116921,0
24881,0
25407,0
113035,0
61103,0
77424,0
124539,0
127242,0
5674,0
101207,0
93949,0
133950,0
126685,1
55617,0
54647,0
143525,0
56926,0
54789,0
61416,1
143522,0
32693,0
3990,0
134973,0
142751,0
107032,0
69922,0
90112,0
9131,0
77611,0
14774,0
142420,0
135348,0
129025,0
22959,1
78828,0
17450,0
25594,0
133520,0
125720,0
83986,0
91565,0
2520,0
97599,0
123225,0
52304,0
95447,0
81604,0
36042,0
69508,0
31964,0
42955,0
104849,0
14581,0
143089,0
99043,0
136430,0
139442,0
16610,0
60801,0
76823,0
61389,0
112222,0
88553,0
74662,0
57192,0
112240,0
90596,0
148980,0
17397,0
118723,0
5572,0
6585,0
137225,0
56516,0
125822,0
39753,0
149644,0
15575,0
27606,0
78248,0
69146,0
36307,0
96161,0
109416,0
23404,0
124667,0
123991,0
42030,0
144938,0
23181,0
79107,0
44799,0
40429,0
139658,0
11747,0
89952,0
56273,0
102126,0
127837,0
74074,0
56465,0
2074,0
103736,0
46187,0
38506,0
142979,0
47154,0
10105,0
147955,0
64097,0
105549,0
80104,0
92466,1
13439,0
56384,0
32711,0
113522,0
32327,0
61927,0
95266,0
22532,0
12460,0
145053,0
83869,0
34826,0
43872,0
94132,0
104271,0
27277,0
139205,0
84446,0
59236,0
50789,0
72449,0
24702,0
79121,1
95114,0
118990,0
105733,0
138353,0
88188,0
52221,0
111794,0
92481,0
100386,0
146070,0
71128,0
94919,0
13214,0
94365,0
115428,0
107566,0
29636,0
123745,0
75041,0
122060,0
132173,0
6513,0
55619,0
57538,0
18843,0
11689,0
107025,0
25123,0
92634,0
116347,0
129613,0
57484,0
91625,0
68144,0
61913,0
70444,0
42519,0
7006,0
50306,1
77452,0
140676,0
60377,0
57831,0
96423,0
21147,0
37346,0
141864,1
71292,0
104491,0
75611,0
35180,0
44837,0
81280,0
9328,1
26697,0
121456,0
93474,0
19567,0
59268,0
63271,1
149783,0
18445,0
84352,0
65025,0
143854,0
106661,0
144041,0
99558,0
21468,0
104041,0
113256,0
53583,0
78483,0
97929,0
15422,0
1131,0
96153,0
99002,0
71093,0
102101,0
128635,0
39055,0
86506,0
34683,0
110464,0
68475,0
96971,1
50587,1
104060,0
48228,0
107945,0
71468,0
149694,1
80927,0
138750,0
126089,0
4987,0
127480,0
73289,0
64577,0
149733,0
126679,0
14895,0
21583,0
118739,0
40376,0
115420,0
124662,0
116537,0
123450,0
50007,1
147096,0
46009,0
127129,0
98272,0
56912,1
115880,1
41880,0
82251,0
12736,0
96004,0
122330,0
96315,0
44829,0
82430,0
105998,0
53894,0
136950,0
20936,0
129336,1
123303,0
130197,0
17751,0
31869,0
67281,1
56004,0
28555,0
73964,0
112316,0
65212,0
18316,0
31093,0
59585,0
69492,0
72422,0
136403,0
123630,0
13465,0
130613,0
11877,0
142226,1
113214,0
50825,0
817,0
27152,0
53277,0
21671,0
57017,0
89201,0
60326,0
3021,0
6380,0
138266,0
98133,0
56145,0
129870,0
16081,0
13928,0
132850,0
103896,0
129128,0
109065,0
83644,0
43125,0
127507,0
90406,0
15083,0
66790,0
2978,0
54166,0
140323,0
12818,0
147171,0
93353,0
46322,0
131128,0
12626,0
106400,0
46334,0
139082,0
86307,0
139769,1
87527,0
58459,0
148964,0
56973,0
17498,0
126212,0
148885,0
102998,0
125648,0
4494,0
33659,0
68800,0
129724,0
44956,0
82418,0
143887,0
146944,0
20759,0
60150,0
134505,0
101840,0
88050,0
109429,0
114522,0
78392,0
83102,0
62445,0
110306,0
94071,0
4276,0
83509,0
137823,0
26018,1
143730,0
52835,0
71712,1
51909,0
108105,0
43020,0
38872,0
19725,0
99937,0
133188,0
88742,0
72791,0
117909,0
25615,0
91130,0
87670,0
123706,0
29888,0
80679,0
141535,0
122620,0
75950,0
100531,0
72761,0
147523,0
137415,0
65049,0
17237,0
128296,0
107798,0
95273,0
66708,0
7544,0
131163,0
5566,0
63742,0
111711,0
112008,0
75673,0
115244,0
134541,0
26866,0
108437,0
55112,0
53582,0
113924,0
48958,0
81375,0
121410,0
73481,0
135160,0
68665,0
147960,0
24443,0
124694,0
70319,0
33441,0
148591,0
146321,0
47055,0
92164,0
40756,0
8506,0
116161,0
39892,0
35891,0
103543,0
3024,0
12784,0
73478,0
27478,0
44311,1
136084,0
71941,0
37737,0
50256,0
73677,0
65968,0
2530,0
41128,0
35755,0
143225,0
140728,0
51895,0
93173,0
30889,0
136423,0
146146,0
31486,0
46811,0
13318,0
63156,0
79075,0
53204,0
60321,0
59152,0
87123,0
136020,0
34010,0
104235,0
72365,0
116563,0
25901,0
1407,0
36813,0
69784,1
87269,0
77450,0
45848,0
4119,0
15323,0
48580,0
107004,0
149188,0
10962,0
24071,0
110438,0
139755,0
63387,0
87574,0
9995,0
109414,0
95145,0
113596,0
33483,0
5614,0
91316,0
93848,0
31517,0
50618,0
54637,1
123417,0
145175,0
29641,0
142460,0
57331,0
99922,0
16825,0
53886,0
75023,0
99396,0
10608,0
22263,0
107957,0
133567,0
73271,0
19678,0
18494,0
71900,0
130969,0
146528,0
145611,0
3620,0
49179,0
5986,0
55824,0
67187,0
104791,0
136777,0
81842,0
120697,0
61599,0
74981,0
55500,0
73627,0
13040,0
51503,0
27812,0
40578,0
105623,0
68091,0
6819,1
96179,0
89938,0
60795,0
73092,0
119776,0
106146,0
6364,0
111846,0
1758,0
29827,0
8563,0
77969,0
109740,0
29492,0
130230,0
50157,0
124223,0
92208,0
10924,0
30955,0
105391,0
81734,0
75450,0
73616,0
96790,1
57706,0
63893,0
5102,0
144552,0
139130,0
86958,0
70224,0
124309,0
54407,0
113225,0
15472,0
17284,0
21892,0
60472,0
39941,0
115173,0
109928,0
126684,0
18864,0
98416,1
56334,0
139813,0
83597,1
40465,0
84126,0
135968,0
143698,0
111394,0
148919,0
145865,0
149790,0
69630,0
17459,0
22153,0
87063,0
38551,0
61633,1
76467,0
56931,0
25630,0
65554,1
39463,1
119560,0
43459,0
50467,0
8940,0
95215,0
55984,0
73309,1
31057,0
68525,0
65138,0
113131,0
44213,0
148421,0
6188,0
35826,0
89652,0
139980,0
53026,0
57105,0
100224,0
144811,0
98008,0
51729,0
63992,0
7296,0
60877,0
60501,0
4104,0
3117,0
138783,0
110639,0
106494,0
20896,0
48532,0
3204,0
144695,0
130549,0
7858,0
132452,0
98745,0
22834,0
21651,0
28816,0
47527,0
89488,0
72368,0
124902,0
111895,0
36423,0
6242,1
20547,0
115249,0
119199,0
149016,0
142350,0
6517,0
67912,0
63141,0
60599,0
50115,0
6009,0
127505,0
29433,0
142654,1
38372,0
23864,0
135788,0
86125,0
100163,1
69886,0
109704,0
128886,0
87032,0
104308,0
31119,0
26797,0
36481,0
6338,0
20637,0
144772,0
8684,0
23895,0
123301,1
38699,0
62892,0
61255,0
123995,0
83239,0
44763,0
17103,0
44134,0
125378,0
80914,0
6255,0
17250,0
89626,0
71134,0
118047,0
99061,0
111031,0
25498,0
149739,0
143295,0
62320,0
45918,0
104609,0
81482,0
137238,0
144482,0
106818,0
113333,0
2000,0
2018,0
79610,0
63585,0
114654,0
60640,1
42350,0
10652,0
106123,0
68845,0
133408,0
20885,0
109621,0
74592,0
99032,0
57225,0
60896,0
147892,0
135575,0
54460,0
11909,0
59694,0
64739,0
117344,0
95644,0
56344,0
108144,0
68264,0
53194,0
36967,0
5835,0
91183,0
120715,0
100796,0
124176,0
27555,0
121196,0
94504,0
93640,0
116485,0
102377,0
149332,0
134480,0
27830,0
7186,0
42959,0
90635,0
59842,0
118384,0
119173,0
47312,0
85249,0
