,SeriousDlqin2yrs
91986,0
129561,0
101134,0
140289,0
41508,0
100199,0
143651,0
122056,0
93378,0
22978,0
674,0
101574,0
118549,0
21946,0
50020,0
3997,0
24851,0
34884,0
41932,0
121321,0
7326,0
11071,0
59631,0
132650,0
67382,0
149,0
55633,0
49555,0
42379,0
42929,0
40118,0
101097,0
122391,0
124420,0
107018,0
125009,0
56867,0
112366,0
15838,0
142283,0
85189,0
15646,0
62279,0
30967,0
143102,1
87238,0
11673,0
128709,0
103924,0
8280,0
136465,0
110367,0
7933,0
148381,0
38751,0
48415,0
140857,0
80431,0
136520,0
7112,0
37680,0
108520,0
15309,1
91789,0
149146,0
131905,0
102778,1
102944,0
21047,1
112199,0
136356,0
118811,0
130369,0
91574,0
85939,0
45225,0
134048,0
2285,0
26106,0
58413,0
86426,0
49804,0
119111,0
124751,0
68413,0
60402,0
62178,0
133347,0
141899,0
71983,0
94405,0
78815,0
132082,0
16631,1
80851,0
89332,0
31410,0
129823,0
89497,0
21631,0
54914,0
69216,0
20363,0
69276,0
116087,0
142670,0
14579,0
90291,0
36820,0
17220,0
10468,0
79830,0
69920,0
112581,0
49183,0
38445,0
123412,0
699,0
83400,0
131310,1
133995,0
100121,0
76060,0
123209,0
113414,0
95711,0
20817,0
107293,0
44463,0
49736,0
131774,0
94571,0
74025,0
41484,0
83866,0
100366,0
63736,0
12204,0
76669,0
4733,0
72053,0
146490,0
129992,0
76619,0
30892,0
13591,0
60285,0
44573,0
146504,0
59708,0
29130,0
103132,0
145966,0
136374,0
105686,0
127481,0
43444,0
78027,0
33758,0
79968,0
70754,0
121355,0
81177,0
45724,0
111270,0
64485,0
66070,0
108610,0
864,0
136513,0
27759,0
124388,0
21182,1
136288,0
13014,0
95270,0
9713,0
141316,0
60993,0
67113,1
35803,0
2745,0
64583,0
97163,0
98648,0
121075,0
1065,0
77589,0
23508,0
126481,0
73294,0
29822,0
27707,0
90889,0
9047,0
67977,0
87752,0
141488,0
144347,0
65845,0
2461,0
86788,1
68044,0
78970,0
111917,0
45954,0
108712,0
100433,0
38124,0
47572,0
110263,0
103365,0
30758,0
21774,0
116898,0
140291,0
54657,0
55214,0
19993,1
119606,0
128162,0
142040,0
111600,0
43562,0
24274,0
109467,0
5455,0
36639,0
106327,0
110481,0
97229,0
27994,0
46381,1
83795,0
2864,0
120524,0
52362,0
133652,0
140788,0
121622,0
95267,0
76502,0
92526,0
98841,0
85503,0
133591,0
135034,0
110720,0
59411,0
112078,0
8716,0
114639,0
81120,0
1665,0
140440,0
109765,0
125191,0
94032,0
139026,0
128345,0
32416,0
59096,0
133708,1
93982,0
3039,1
103014,0
48268,0
81108,0
90465,0
63521,0
127323,0
72421,0
15710,0
134164,0
146599,0
144376,0
51289,0
50297,0
62023,0
30494,0
124885,0
21429,0
85351,0
17272,0
59580,0
84150,0
42068,0
99965,0
147470,0
1763,0
40693,0
555,0
2944,1
18905,0
47733,0
103085,0
114047,0
109377,0
134932,0
66285,0
93850,1
79139,0
127954,0
51825,0
87705,0
8216,1
147338,0
13522,0
65264,0
133701,0
124342,0
147166,1
39060,0
130216,0
77417,0
90693,1
97370,0
18765,0
25371,0
60981,0
19699,0
84038,0
86321,0
51103,0
48948,1
94505,0
18999,0
113379,0
36211,0
148462,0
6794,0
36507,0
101430,0
106369,0
59864,0
122477,0
17835,0
98573,0
64860,1
49538,0
132534,0
120340,0
98202,0
68304,0
125565,1
30896,0
73232,0
64539,0
854,0
143036,0
62934,0
31642,0
35423,0
94251,0
143985,0
35405,0
1601,0
70276,0
65369,0
135473,0
129629,0
5962,0
17987,0
20018,0
104141,0
117434,0
53764,0
16149,0
30777,0
73213,1
111615,0
4789,0
93161,0
124531,0
105535,0
52400,0
135112,0
125188,0
133214,0
3636,0
123858,0
75825,0
27992,0
64972,0
29625,0
131753,0
39133,0
128936,0
80597,0
68747,1
111844,1
120900,0
61424,0
129403,0
83918,0
63623,0
14634,0
131974,0
73341,0
83031,0
63055,0
144633,0
99091,1
71193,0
86405,0
112261,0
29127,0
28322,0
75221,0
143185,0
32381,0
60284,0
148200,0
17151,0
91216,0
103768,0
11444,0
100482,0
36720,0
45934,0
128193,0
111537,1
114190,0
94075,0
76751,0
15879,0
136132,0
110431,0
35202,1
60561,1
5508,0
97537,0
14703,0
66062,0
148597,0
115437,0
117462,0
117790,0
14683,1
61317,0
57751,0
18167,0
92493,0
51655,0
126235,1
124805,0
9863,0
122577,0
44747,1
8351,0
45098,0
60832,0
124919,0
84751,0
66799,0
38760,0
126201,0
102254,0
14933,0
89727,0
43636,0
71321,0
75259,0
81597,0
123436,0
73441,0
66391,0
62977,0
99073,0
127912,0
57465,0
28595,1
129673,0
83762,1
24445,0
128161,0
148353,0
3944,0
2512,0
108662,0
60849,0
124444,0
104868,0
43263,0
83886,0
143126,0
19815,0
68743,0
21001,0
137395,0
142397,0
62902,0
109401,0
30199,0
115199,0
60954,0
14252,0
148661,0
133440,0
73395,0
102401,0
32013,0
52553,0
72663,0
104339,0
87545,0
75785,0
739,1
89717,0
139482,0
47135,1
72572,0
124262,0
109128,1
133738,0
84735,1
115926,0
40320,0
71256,0
139925,0
121322,0
139603,0
115613,0
132638,0
129384,0
28573,0
143539,0
75624,1
35893,0
113051,0
114421,0
37189,0
127640,0
85727,0
110108,0
30140,0
117635,0
108568,0
94863,0
20888,0
135680,0
136187,0
142549,0
36905,0
23545,0
59779,0
37088,0
25012,0
56074,0
114204,0
66892,0
18503,0
20098,0
44974,0
61000,0
64840,0
60357,0
129123,0
14320,0
48829,1
2293,0
49482,0
56156,0
1950,0
80385,0
95346,0
12666,0
132144,0
16759,0
75386,0
100628,0
8418,0
75896,0
119938,0
12875,1
5747,0
74149,0
82784,0
84590,0
8827,1
120673,0
96323,0
58318,0
33897,0
131608,0
78599,0
140077,0
52287,0
36091,0
115601,0
110042,0
130376,0
112567,0
95218,0
113326,0
127009,0
17855,0
44666,0
120432,0
112850,0
119119,0
9246,0
141074,0
82536,0
62970,0
33742,0
63667,0
100841,0
113320,0
96302,0
101046,1
67154,0
97772,0
95865,0
140181,0
126449,0
58532,0
88940,0
2630,0
56619,0
43011,0
26046,0
10270,1
128773,0
28999,0
19527,0
60485,0
28888,0
44204,0
70217,0
115108,0
4257,0
149690,0
22332,0
102045,0
51525,0
148161,0
89448,1
102748,0
17302,0
10777,0
73103,0
100827,0
9787,0
81383,0
18355,0
42554,0
20781,0
122943,0
106770,0
109067,1
112035,0
11508,0
105776,0
148296,0
61117,0
91958,0
39758,0
142764,0
43085,0
5934,0
60613,0
56125,1
56149,0
6911,0
24297,0
30966,0
104524,0
91373,0
129459,0
103036,0
100116,0
30110,0
103828,0
121573,0
114514,0
143772,0
123410,0
71420,0
16298,0
21934,0
141594,0
139978,0
29120,0
109391,1
118056,0
119339,0
96606,0
47214,0
15303,0
95352,0
96061,1
134425,0
450,0
125643,0
131346,0
95997,0
47689,0
44702,0
38795,0
71523,0
18611,0
3951,0
130967,0
59698,0
124371,0
147279,0
24339,0
104210,0
35428,0
48720,0
57502,0
52637,0
43092,0
106803,0
38922,0
65324,0
17655,0
70467,0
27539,0
32702,0
35122,0
13590,1
115809,1
132777,0
487,0
112167,0
100685,0
582,0
136432,0
113549,0
72918,0
15246,1
92926,0
12435,0
17357,0
63013,0
4216,0
136081,0
76117,0
49835,0
70793,0
109219,0
31608,0
15715,0
8915,0
135700,0
87375,0
9651,0
88255,0
75393,0
95148,0
48072,0
18219,0
120402,0
110794,0
48826,0
41750,0
113200,0
147911,0
141872,0
76712,0
119984,0
14536,0
58192,0
140962,1
140500,0
26188,0
123100,0
95934,0
110164,0
124884,0
118372,1
68784,0
128852,0
118806,0
46642,0
130979,0
120079,0
73748,0
55976,0
130446,0
149574,1
110102,0
80539,0
46511,0
1412,0
56437,0
21897,0
94498,0
21876,0
46190,0
5357,0
137648,0
140122,1
15747,0
11712,1
142676,0
112708,0
30192,0
125106,0
35424,0
513,1
97755,0
107636,0
101389,0
11221,0
59336,0
32349,0
80080,0
34916,0
98945,0
95623,0
76241,0
77092,0
81653,0
115651,0
1187,0
50049,0
144112,0
54638,0
92242,1
143037,0
128211,0
149729,0
145466,0
54204,0
11786,0
141963,0
107425,0
57226,0
142118,0
103766,0
39712,0
32144,1
34803,0
144398,0
44322,0
11937,0
17034,0
63252,0
148594,0
109197,0
135756,0
476,0
89671,0
77347,0
110299,0
124590,0
128238,0
46460,0
52069,0
117185,0
106865,0
130875,0
11389,0
47981,0
101026,0
17983,0
94194,0
93751,0
105897,0
11036,0
118090,0
41930,1
1030,0
11439,0
137909,0
57614,0
71918,0
131614,0
20750,0
115317,0
77657,0
73878,0
134795,0
131256,0
26923,0
97945,0
36085,0
74503,0
93600,0
26526,0
17300,0
149087,1
126779,1
12255,0
117,0
22629,0
140310,0
129203,1
81777,0
42233,0
3838,0
77433,1
6098,0
39530,0
74183,0
46193,1
64630,0
67030,0
35171,0
68907,0
131055,0
6186,0
54477,1
75381,0
121768,0
90299,0
130014,0
110628,0
22583,0
1891,0
57925,0
137605,0
56382,0
125641,0
120986,0
88698,0
24563,0
112953,0
147579,0
36815,0
43246,0
42828,0
130090,0
25464,0
39551,0
129000,0
4232,0
139018,0
100499,0
55359,0
121261,0
115718,0
76344,0
122898,0
51093,0
76007,0
9008,0
35434,0
85512,0
17908,0
26281,0
125937,0
109181,0
130594,0
130410,0
113953,0
57300,0
138880,0
100023,1
119988,0
77114,0
128998,0
118213,0
65882,0
73610,0
56622,0
68949,0
28383,0
22204,0
35785,0
70951,0
21348,0
124353,0
56738,0
131835,0
148348,0
96167,0
34534,0
105051,0
127730,0
69604,0
98782,0
46932,0
49365,0
120713,0
3849,0
139263,0
69455,0
39613,0
93019,0
66371,0
59749,0
53902,0
112147,0
89198,0
26329,1
44448,0
24083,0
129425,0
2001,0
44021,0
134040,0
14318,0
144649,0
122888,0
99275,1
121006,0
16174,0
139873,0
38545,1
64861,0
5729,0
1770,1
35813,1
102730,0
138486,0
37958,0
13534,0
65541,0
90721,1
88586,0
22480,0
25327,0
34640,0
88544,0
114244,0
125211,0
32015,0
102220,0
127578,0
134277,0
80856,0
125541,0
142971,0
55448,0
15044,0
4002,0
135648,1
50366,0
88482,1
100679,0
117328,0
116218,0
64235,0
37134,0
101713,0
24835,0
144729,0
73275,0
80574,0
82335,0
58145,0
3584,0
64206,0
54049,0
111334,0
32685,0
134218,1
74881,0
36034,0
146968,0
85062,0
39063,0
4287,0
71624,0
140644,0
87628,0
52240,0
4935,0
80649,0
35500,0
84687,0
56408,0
133490,0
116417,0
41919,0
149120,0
28953,0
62567,0
54767,0
32502,0
102467,1
128088,0
142417,0
139657,0
25060,0
17546,1
29708,0
90055,0
88041,0
89423,0
112004,0
120957,0
74754,0
86665,1
19990,0
52923,0
23976,1
84545,0
45862,0
39377,0
5948,0
94626,0
117116,0
82145,0
51902,0
80343,0
134413,0
67316,0
123951,0
88639,0
86672,0
37402,0
104174,0
149656,0
149964,0
52844,0
138827,0
76362,0
126629,0
79746,1
9892,1
72379,0
87225,0
13672,0
3568,0
109351,0
84160,0
108518,0
110514,0
68912,0
103259,0
30025,0
70057,0
108151,0
7286,0
119899,0
100606,0
27041,0
93976,0
98524,0
5883,0
123586,0
99225,1
61698,0
95152,0
98545,0
54868,0
83249,0
137057,0
40094,0
116810,0
132670,0
111240,0
25389,0
72524,0
68278,0
49049,0
919,1
121009,0
89750,0
106,0
86089,0
81430,1
45068,0
31314,0
61616,0
114562,0
76417,0
44732,0
119075,0
33262,0
146360,0
21916,0
134699,0
55009,0
108220,0
101079,0
68767,0
8077,0
28671,0
11058,0
50502,1
5328,0
108984,0
59319,0
117838,0
89092,1
57994,0
66663,0
94746,0
95600,0
114456,0
148779,0
22609,0
44955,0
50,0
145421,0
102392,0
148916,0
140403,0
13933,0
80077,0
112450,0
97896,1
60083,0
19607,0
122079,0
113893,0
21855,0
128917,0
53810,0
15065,1
93732,0
225,0
22758,0
56376,0
116847,0
68498,0
46806,0
99269,0
14568,0
37567,0
30148,0
37786,0
27093,0
10157,0
51531,0
105464,0
92007,1
70707,0
103416,1
89686,0
25559,0
83274,0
71217,0
130822,0
134106,0
94794,0
119974,1
3273,1
2046,0
23140,0
73016,0
86686,0
43613,0
133130,1
66528,1
46019,0
122179,0
77655,0
53705,0
32484,0
98546,0
34271,0
57622,0
110385,0
45835,0
51810,0
119806,0
112704,0
82685,0
138023,1
45130,0
125414,0
140428,0
49010,0
102051,0
122087,0
45018,0
67610,0
52665,0
97906,0
9201,0
69378,0
61863,0
14228,0
89878,0
61245,1
39277,0
99281,0
135449,0
120929,0
139386,0
8690,0
99930,0
3899,0
80956,0
121734,0
65276,0
76702,0
15322,0
23311,0
53740,0
140904,1
54721,0
30112,0
8451,0
149349,0
111372,0
56223,0
23638,1
30303,0
35324,0
17813,0
147686,0
145699,0
74822,0
126528,1
95645,0
39387,0
40209,0
101136,0
82603,0
45345,0
12420,0
148572,0
62544,0
146040,0
119195,0
125727,0
140536,0
22964,0
101655,0
62153,0
119954,0
80938,0
69549,0
14198,0
124484,0
123001,0
143855,0
126076,0
113423,0
91992,0
982,0
14629,0
98200,0
44212,0
53515,0
136181,0
148741,0
117271,0
147026,0
14643,1
20803,0
147472,0
39981,0
47554,1
127722,0
100959,0
13143,0
36405,0
98154,0
10616,1
31768,0
34695,0
31698,0
33195,0
121295,0
19492,0
149979,1
81241,0
114169,0
58395,0
89851,0
130474,0
108686,1
89573,0
24997,0
88220,0
67534,0
62406,0
52235,0
107419,1
12271,0
63767,0
1181,0
15528,0
107552,0
99860,0
66198,0
59308,0
76235,0
41332,0
63490,0
10058,0
83485,0
44125,0
38553,0
18350,0
6452,0
378,0
13974,1
53571,0
64317,0
143076,0
148034,1
46377,0
74517,0
138988,0
88617,0
9499,0
121808,0
66362,0
110469,0
46373,0
33700,0
92448,0
4878,0
50265,0
12704,0
10855,0
25968,0
76177,0
95333,0
24021,0
14201,0
64171,0
138312,0
71897,1
121429,0
26530,0
19515,0
92785,0
113576,0
77541,0
74747,0
59259,0
135794,0
51754,0
75479,0
63075,0
80706,0
142862,1
138965,0
37302,0
109690,0
63356,0
55996,0
80910,0
79850,0
147167,0
13370,0
95801,0
57696,0
1821,0
121635,0
85084,1
63920,0
57130,0
8523,0
51420,0
66247,0
47046,0
144954,0
7208,0
79250,0
127922,0
26655,0
24064,0
120610,1
37720,0
57163,0
118766,0
68599,0
15264,0
49093,0
47409,1
73528,0
138400,0
104999,0
78206,0
66562,0
70524,0
101333,0
80712,0
144415,0
96455,0
47805,0
47864,0
78984,0
30704,0
42168,0
103788,0
33606,0
138478,0
24782,0
107325,0
25336,0
126667,0
101946,0
27523,0
65230,0
68411,0
94257,0
101059,0
109146,0
21137,0
110232,0
138672,0
41127,0
121665,0
2234,0
96980,0
110406,0
99750,0
101719,0
124900,0
21088,0
147831,0
37903,0
119768,0
116609,0
117110,0
30976,0
43891,0
1723,0
39489,0
121350,0
45471,0
137495,0
141425,0
121180,0
28367,0
74004,0
2249,0
131065,0
117946,0
121518,0
67738,0
56254,0
22580,0
41887,0
116863,0
6660,0
16535,0
8688,0
125548,0
73375,0
143340,0
135846,0
720,0
4960,0
64828,1
138207,0
57428,1
34315,0
10268,0
63069,0
101160,0
13788,0
132624,0
142744,0
114819,0
79305,0
143929,0
98197,0
36593,0
92005,0
97389,0
15811,0
148332,0
30266,0
70463,0
31736,0
120011,1
99419,0
29972,0
57452,0
110755,0
88279,1
3246,0
33345,0
73577,0
101647,1
140458,0
91448,0
116296,0
132270,0
45266,0
139820,0
137780,0
40292,0
15829,0
103920,0
131675,0
118430,0
16776,0
81638,0
66860,0
147233,0
7822,0
10469,0
126558,0
131970,0
50205,0
127992,0
35508,1
102463,0
146054,0
73818,0
75638,0
79591,0
55201,0
99287,0
70558,0
86223,0
62585,0
109619,0
94684,0
127144,0
143572,0
24472,0
65126,0
14552,0
12643,0
33360,0
65115,0
90435,0
118948,0
27644,0
68888,0
121469,0
359,0
143478,0
134892,0
73391,0
138158,0
71520,0
126635,0
121140,1
17167,0
12692,0
122740,1
108008,0
40562,0
87957,0
129881,0
37622,0
84355,0
109675,0
37667,0
81849,0
42025,0
108959,0
12790,0
119847,0
101855,0
110335,0
104654,0
51924,0
132776,0
30610,0
147650,0
104165,0
50999,1
75357,0
119265,0
96539,0
131054,0
19937,0
48705,0
116153,0
72746,0
20948,0
144463,0
8423,0
119138,1
94727,0
61047,0
11550,0
74843,0
70321,0
7082,0
142857,0
79628,0
3763,0
79593,0
137625,0
29017,0
9033,0
103307,1
101486,0
58997,0
56430,0
94912,0
72323,0
141762,0
42520,0
38887,0
4697,0
94797,0
83982,0
69222,0
118300,0
109227,0
39344,0
119045,0
46961,0
7643,0
41230,0
124922,0
50216,0
52162,0
12321,0
49686,0
12974,0
112961,0
105280,0
63847,0
87875,0
70676,0
73933,0
85906,0
630,0
123353,0
14383,0
83200,0
19124,0
83923,0
19444,0
94511,0
53638,0
94307,0
118007,0
82199,0
40910,0
105158,0
64775,0
75069,0
16279,0
21808,0
95753,0
146563,0
137087,0
54122,0
110607,0
71151,0
133669,0
56048,0
135842,0
131748,0
71910,0
83476,0
20633,0
9395,0
24837,0
88861,0
19795,0
73411,0
84180,0
92940,0
142829,0
22097,1
27024,0
126763,0
100926,0
35958,0
114777,0
60917,0
118943,0
15189,0
52059,0
15022,0
62818,0
10454,0
14081,0
92618,0
55210,1
123957,1
45118,0
69889,0
120939,0
14481,0
111102,0
98797,0
146037,0
51538,1
90041,0
13631,0
74979,0
79551,0
94630,0
29967,1
53097,0
116568,0
126272,1
69340,0
87317,0
30038,0
110191,0
10308,0
45795,1
31930,0
78861,1
135471,0
141500,1
133384,0
100186,0
18596,0
111803,0
12316,0
1773,0
17806,0
53821,0
113277,0
31607,0
68723,1
50752,0
149323,0
148485,0
42767,0
29606,0
114349,0
9315,0
6715,0
45256,0
115129,0
15929,0
45777,0
65057,0
146593,0
15406,0
125779,0
103957,0
114943,0
54444,1
20786,0
141820,0
3308,0
133193,0
2636,0
146672,0
40829,0
49505,0
99812,0
46878,0
122219,0
23821,0
120115,1
27824,0
31600,0
110477,0
69858,0
15059,0
115489,0
60605,0
18398,0
102957,0
29937,0
24621,0
78634,0
102596,0
54095,0
125507,0
126592,0
74341,0
83261,0
75268,0
31761,1
58189,0
146408,0
144481,0
118357,0
94338,0
64640,0
104828,0
22521,0
7609,0
49889,0
106527,0
120690,0
4531,0
38077,0
22253,0
15551,0
92316,0
104255,0
69463,0
92471,0
77131,0
127605,0
120084,0
22859,0
33697,0
23114,0
136554,0
52937,0
113554,0
132823,0
58075,0
149586,0
77600,0
137242,0
84727,0
74421,0
61646,0
79571,0
137366,0
19317,0
21391,0
32677,0
145285,0
10586,0
129404,0
10568,0
12594,0
20924,0
86928,1
21304,0
23544,0
148959,0
24293,0
5238,0
128944,0
147143,0
104381,0
27349,0
140667,0
3133,0
75284,0
18505,0
54641,0
111770,0
43933,0
142492,0
51747,0
5436,0
88889,0
31740,0
58502,0
124816,0
91684,0
16917,1
124311,0
108234,0
134772,0
132441,0
80038,0
26002,0
31307,0
22661,1
130661,0
116725,0
62346,0
149614,0
74972,0
111867,0
87797,0
33196,0
60129,0
145533,0
61309,0
4600,0
30382,0
138744,0
89852,0
123495,0
101259,0
116661,0
142731,0
60337,0
124314,1
126395,0
121227,0
58166,0
130876,0
124140,0
40694,1
104676,0
110100,0
21032,0
97656,0
129140,0
131426,0
139977,0
141730,0
51187,1
121107,0
109223,0
51709,1
101953,0
61194,0
148213,0
124173,0
140623,0
20859,0
80779,0
119121,0
109088,0
146142,1
5163,0
46096,0
116618,0
17331,0
108170,0
42308,0
112765,0
49953,0
111005,0
132544,0
148189,0
139282,0
123909,1
58685,0
8155,0
60374,0
112677,0
48733,0
129952,0
6979,0
120511,0
133601,0
138150,0
25399,0
148985,0
92569,0
9966,1
110637,0
59963,0
148778,0
69419,0
76105,0
140393,0
96303,0
131644,0
13620,0
102026,0
121506,0
93089,0
133423,0
106947,0
105663,0
53099,0
41266,0
110717,0
108440,0
138405,1
116356,0
51550,0
138525,0
137593,0
16647,0
102842,0
79815,1
80732,0
65225,1
93577,1
142990,0
137539,0
11888,0
11060,0
57212,0
118122,1
29303,0
116684,0
55631,0
13412,0
138792,0
16807,0
134319,0
96583,0
47602,0
128323,0
16993,0
9393,1
48640,0
139015,1
140952,0
5974,0
138621,0
124244,0
51699,0
108037,1
44132,0
88732,0
86087,0
31380,0
136135,0
75100,0
77588,0
355,0
85000,0
130501,0
107685,0
5317,0
149822,0
121353,0
81773,0
30329,0
73470,0
120941,0
5994,0
58214,0
86998,0
63383,0
67237,0
131594,0
29976,0
54305,0
73073,0
430,0
132377,0
140882,0
59755,0
16713,0
88895,0
47235,1
68820,0
36706,0
20328,0
97092,1
93360,0
85662,0
75170,0
117095,0
127028,0
131096,0
90169,0
100837,0
90362,0
38947,0
42297,0
149900,0
94716,0
31462,0
54326,0
38021,0
69678,0
33047,0
88288,0
59607,0
115836,0
137920,0
118420,0
84248,0
101736,0
98596,0
85839,0
103622,0
120647,0
77783,1
111776,0
21311,0
117187,0
133598,0
46481,0
130925,0
130412,0
18259,0
141024,1
148561,0
130443,0
123440,0
125830,0
24917,0
113387,0
40317,1
53094,0
54572,0
66380,0
43206,0
35439,0
55453,0
3409,0
92133,0
64934,0
27276,0
54390,0
26819,0
70991,1
21793,0
95872,0
28176,0
16687,0
49894,0
120693,0
51735,1
97200,0
124164,0
65460,0
30962,0
82175,1
31255,0
74796,1
53881,0
72848,0
89754,0
118334,0
8630,0
110425,0
142719,0
118416,0
147678,0
1459,0
118411,0
55006,0
64807,0
44300,1
63096,0
70411,0
120632,0
90334,0
54313,0
56329,0
16295,0
93719,0
78888,0
119645,0
32915,0
43499,1
41955,1
118320,0
95516,0
14631,1
34088,0
34913,0
149216,0
112954,0
49627,0
140620,0
92571,0
149907,0
18791,0
2585,0
52801,0
130414,0
29449,0
75745,1
117630,0
70298,0
59341,0
32493,1
19743,0
138643,0
128366,0
72996,0
74411,0
31094,0
67700,0
57639,0
5732,0
93692,0
99788,0
34429,0
8440,0
110608,0
57671,0
88993,0
49141,0
29088,0
18701,0
91441,0
1667,0
14907,0
48437,1
147705,1
126265,0
31238,0
139139,0
18790,0
8815,0
70739,0
25794,0
50321,0
74061,0
87914,0
53713,0
1898,0
45121,1
105462,0
66802,0
31353,0
149930,0
97217,0
93803,1
130291,0
65128,1
48965,0
98826,0
127943,0
108555,0
43852,0
38865,0
134517,0
120377,0
64790,0
22128,1
105612,0
84664,0
100636,0
17077,0
147136,0
133521,0
19103,0
87463,0
149971,0
124287,0
17297,0
85985,0
41849,0
117703,0
92168,0
45697,0
28317,0
138492,0
18783,0
10533,0
85760,0
43957,0
35667,0
124096,0
107124,0
38564,0
109489,0
105566,0
146433,0
53551,0
111488,0
118388,0
63966,0
122634,1
141404,0
142802,0
84720,0
65667,0
66456,0
11093,1
63482,0
17678,0
79332,0
101387,0
98085,0
66880,1
17063,0
145391,0
143741,0
8824,0
142627,0
69167,0
136462,0
112006,0
64912,0
83837,0
109882,0
28412,0
54386,0
2391,0
85115,0
45002,0
87106,0
74255,0
20327,1
89280,0
139833,0
72717,0
16690,0
118946,0
123387,0
73389,0
12642,0
86049,0
66146,0
38939,0
70684,0
132205,0
37128,0
147055,0
76348,1
45504,0
141136,0
5362,0
149446,1
3384,0
112703,0
139463,0
118327,0
106604,0
138601,0
59177,0
21904,0
111437,0
23044,0
46599,0
23356,0
44029,0
120865,0
108721,0
23254,0
134582,0
24892,0
125314,0
69287,0
75308,0
98295,0
7972,0
67308,0
4209,0
20477,0
87270,0
99461,0
5666,0
111497,0
86128,0
126638,0
10419,0
63804,0
132844,0
47749,0
111042,0
101291,0
100935,0
143548,0
139527,0
17915,1
39757,0
80039,0
107270,0
82595,0
48129,1
27967,0
111466,0
27871,0
105624,0
26522,0
138099,0
119577,0
139472,0
79918,0
99924,0
21764,0
103445,0
67553,0
102980,0
3433,0
148248,0
9112,0
3005,0
133035,0
71997,0
110984,0
130725,0
30897,0
61486,0
116018,0
29752,0
38742,0
76205,0
38384,0
4097,0
113619,0
74070,0
123168,0
5898,0
143184,0
60552,0
34304,0
145225,0
15637,0
118649,0
16116,0
19063,0
57763,0
132668,0
11096,0
38710,0
18568,0
71104,0
95439,1
497,0
145210,1
76966,0
11427,0
115618,0
119028,0
140578,0
2480,0
107615,0
15385,0
71057,0
118594,0
3903,0
5536,0
115038,0
26880,0
44991,0
22780,0
131427,0
114450,0
26822,0
26272,0
11976,0
63541,0
126255,0
57025,1
18953,0
84388,0
46475,0
28706,0
115095,0
58232,0
79644,0
129941,0
65817,0
143952,0
104891,0
132447,0
40750,0
14156,0
68539,0
77337,0
98787,0
102910,0
119935,0
132305,0
142889,0
63027,0
121089,0
6519,0
147636,0
66396,0
63791,0
140934,0
128899,0
60957,0
146638,0
51389,0
21320,0
88414,0
135397,1
129411,0
86275,0
43320,0
84630,0
111624,0
116418,0
115223,0
114346,0
132326,0
98804,0
122169,0
41678,0
79771,0
136657,0
82540,0
36652,0
29886,0
3646,0
138865,0
73288,0
37940,0
5741,0
7473,0
140963,0
57986,0
